,year,country,mm_ratio,region,income,income_rank,attened_births_perc,total_health_spending_pp,gov_share_thspp,total_fertility,median_age
1243,2013,Trinidad and Tobago,84.0,North America,High,4.0,100.0,,,1.79,
1244,2013,Tunisia,46.0,North Africa,Upper middle,3.0,,,,2.23,
1245,2013,Turkey,20.0,East Europe,Upper middle,3.0,97.4,,,2.11,
1246,2013,Turkmenistan,61.0,West Asia,Upper middle,3.0,,,,2.96,
1247,2013,Uganda,360.0,Sub-Saharan Africa,Low,1.0,,,,5.87,
1248,2013,Ukraine,23.0,East Europe,Lower middle,2.0,99.9,,,1.5,
1249,2013,United Arab Emirates,8.0,West Asia,High,4.0,,,,1.8,
1250,2013,United Kingdom,8.0,West Europe,High,4.0,,,,1.88,
1251,2013,United States,28.0,North America,High,4.0,99.2,,,1.96,
1252,2013,Uruguay,14.0,South America,High,4.0,98.2,,,2.03,
1253,2013,Uzbekistan,36.0,West Asia,Lower middle,2.0,100.0,,,2.37,
1254,2013,Vanuatu,86.0,East Asia and Pacific,Lower middle,2.0,89.4,,,3.38,
1255,2013,Venezuela,110.0,South America,Upper middle,3.0,,,,2.39,
1256,2013,Vietnam,49.0,East Asia and Pacific,Lower middle,2.0,,,,1.96,
1257,2013,Yemen,270.0,West Asia,Lower middle,2.0,44.7,,,4.33,
1258,2013,Zambia,280.0,Sub-Saharan Africa,Lower middle,2.0,,,,5.17,
1259,2013,Zimbabwe,470.0,Sub-Saharan Africa,Low,1.0,,,,3.96,
